# Simple	#53
LS=[[1,20,20,30,30,68,85,255,255,340,510,510,510],
[1,20,57,95,114,120,152,285,760,760,1140,1140,1140],
[1,21,35,35,42,60,112,240,560,560,840,840,840],
[1,21,40,42,45,63,280,630,630,840,1260,1260,1260],
[1,22,24,33,40,55,120,165,440,440,660,660,660],
[1,28,42,45,45,45,126,140,420,420,630,630,630],
[1,30,35,80,105,105,140,168,560,560,840,840,840],
[1,34,36,36,51,90,340,765,765,1020,1530,1530,1530],
[1,35,40,42,45,84,252,315,840,840,1260,1260,1260],
[1,35,40,45,63,126,252,630,630,840,1260,1260,1260],
[1,35,40,45,105,168,210,630,630,840,1260,1260,1260],
[1,40,45,63,105,126,252,280,840,840,1260,1260,1260],
[1,45,45,55,60,132,180,220,660,660,990,990,990],
[1,50,90,132,225,550,990,2475,2475,3300,4950,4950,4950],
[1,55,63,126,140,198,1155,1980,4620,4620,6930,6930,6930],
[1,60,60,75,110,132,330,825,825,1100,1650,1650,1650],
[1,60,75,110,132,150,300,825,825,1100,1650,1650,1650],
[1,63,63,116,168,203,1218,2088,4872,4872,7308,7308,7308],
[1,70,70,108,126,135,378,945,945,1260,1890,1890,1890],
[1,70,70,110,132,330,385,1155,1155,1540,2310,2310,2310],
[1,70,75,150,168,175,350,525,1400,1400,2100,2100,2100],
[1,76,168,209,231,627,2926,5016,11704,11704,17556,17556,17556],
[1,84,105,133,252,380,1995,3420,7980,7980,11970,11970,11970],
[1,84,114,133,266,273,1729,2964,6916,6916,10374,10374,10374],
[1,90,105,140,170,357,1785,3060,7140,7140,10710,10710,10710],
[1,91,104,117,117,126,504,936,2184,2184,3276,3276,3276],
[1,91,104,117,126,468,504,819,2184,2184,3276,3276,3276],
[1,91,117,126,312,364,504,819,2184,2184,3276,3276,3276],
[1,105,175,182,300,390,2275,3900,9100,9100,13650,13650,13650],
[1,105,175,357,595,850,1050,2550,5950,5950,8925,8925,8925],
[1,105,180,252,476,612,2380,5355,5355,7140,10710,10710,10710],
[1,140,182,195,330,1155,5005,8580,20020,20020,30030,30030,30030],
[1,170,357,510,540,2380,7140,16065,16065,21420,32130,32130,32130],
[1,170,540,765,918,3740,11220,25245,25245,33660,50490,50490,50490],
[1,174,348,882,1044,1421,5684,12789,12789,17052,25578,25578,25578],
[1,175,225,280,405,2268,9450,16200,37800,37800,56700,56700,56700],
[1,175,525,693,1540,3300,4620,9900,23100,23100,34650,34650,34650],
[1,210,495,550,693,5775,6300,7700,23100,23100,34650,34650,34650],
[1,238,459,540,595,918,5355,9180,21420,21420,32130,32130,32130],
[1,255,357,630,2975,5950,6300,15300,35700,35700,53550,53550,53550],
[1,255,357,1110,1190,5180,22015,37740,88060,88060,132090,132090,132090],
[1,285,532,735,1540,12540,51205,87780,204820,204820,307230,307230,307230],
[1,377,2436,3003,4004,4524,29029,49764,116116,116116,174174,174174,174174],
[1,390,693,770,4095,4095,5005,12870,30030,30030,45045,45045,45045],
[1,425,540,918,2295,3400,9180,11475,30600,30600,45900,45900,45900],
[1,555,555,3885,3990,4218,10545,21090,49210,49210,73815,73815,73815],
[1,588,1421,1508,9555,67860,277095,475020,1108380,1108380,1662570,1662570,1662570],
[1,777,1036,1295,3990,4218,24605,42180,98420,98420,147630,147630,147630],
[1,1295,1295,3515,3990,4218,10545,21090,49210,49210,73815,73815,73815],
[1,1300,1620,2457,9100,27300,81900,184275,184275,245700,368550,368550,368550],
[1,1885,5005,6699,47502,87087,200970,373230,870870,870870,1306305,1306305,1306305],
[1,1885,5005,47502,87087,100485,174174,373230,870870,870870,1306305,1306305,1306305],
[1,2289,2398,18018,25506,151074,436436,981981,981981,1309308,1963962,1963962,1963962]]

# Perfect non-simple:	#24
LP=[[1,2,2,2,2,3,3,3,4,4,4,4,6],
 [1,2,2,2,2,3,3,3,6,8,12,12,12],
 [1,2,2,2,3,3,3,3,14,14,21,21,21],
 [1,2,2,2,3,3,3,4,4,6,6,12,12],
 [1,2,2,3,4,4,5,5,20,20,30,30,30],
 [1,2,2,3,4,4,15,15,20,30,30,30,60],
 [1,2,3,3,3,4,4,4,4,4,4,4,12],
 [1,2,3,3,3,4,4,4,8,12,12,12,24],
 [1,2,3,3,3,4,4,16,16,24,24,24,48],
 [1,3,3,3,3,3,3,3,4,4,4,4,4],
 [1,3,3,3,4,4,4,4,4,6,12,12,12],
 [1,3,3,3,4,4,6,8,8,8,12,12,24],
 [1,3,3,3,5,5,6,6,10,10,10,15,15],
 [1,3,3,4,4,4,4,4,9,12,18,18,18],
 [1,3,3,5,24,24,30,48,60,80,120,120,120],
 [1,4,4,5,5,5,8,8,8,10,20,20,20],
 [1,5,5,6,10,10,10,12,12,15,30,30,30],
 [1,5,6,10,10,12,12,15,15,20,20,30,30],
 [1,9,12,15,18,20,20,30,45,60,90,90,90],
 [1,13,13,20,30,60,130,156,195,260,390,390,390],
 [1,13,20,30,39,60,65,78,260,260,390,390,390],
 [1,18,20,20,27,30,36,135,135,180,270,270,270],
 [1,20,20,27,27,30,45,54,180,180,270,270,270],
 [1,25,25,70,75,168,300,600,1400,1400,2100,2100,2100]]


# Non-perfect:	#135
LL=[[1,1,1,1,1,1,1,1,1,1,1,1,1],
[1,1,1,1,1,1,1,1,1,1,1,1,2],
[1,1,1,1,1,1,1,1,1,3,3,3,3],
[1,1,1,1,1,1,1,1,1,3,3,3,6],
[1,1,1,1,1,1,1,1,2,2,2,2,2],
[1,1,1,1,1,1,1,1,2,2,4,4,4],
[1,1,1,1,1,1,2,2,2,3,3,6,6],
[1,1,1,1,1,1,3,3,4,4,4,6,6],
[1,1,1,1,2,2,2,2,2,2,2,2,2],
[1,1,1,1,2,2,2,2,2,2,2,2,6],
[1,1,1,1,2,2,2,2,2,2,2,4,4],
[1,1,1,1,2,2,2,2,4,6,6,6,12],
[1,1,1,1,2,2,2,3,10,10,15,15,15],
[1,1,1,1,2,2,2,4,4,4,4,4,4],
[1,1,1,1,2,2,2,4,4,4,8,8,8],
[1,1,1,1,2,2,2,8,8,12,12,12,24],
[1,1,1,1,2,2,4,4,4,4,4,4,6],
[1,1,1,1,2,2,4,4,6,8,12,12,12],
[1,1,1,1,2,4,4,4,4,6,6,12,12],
[1,1,1,1,2,4,6,6,8,8,8,12,12],
[1,1,1,1,2,6,6,8,12,12,12,24,24],
[1,1,1,1,2,6,6,8,24,24,36,36,36],
[1,1,1,1,2,8,8,8,10,10,20,20,20],
[1,1,1,1,2,8,18,18,24,36,36,36,72],
[1,1,1,1,2,8,24,54,54,72,108,108,108],
[1,1,1,1,3,3,3,3,4,4,6,6,12],
[1,1,1,1,4,4,4,4,4,4,10,10,10],
[1,1,1,1,4,4,4,12,28,28,42,42,42],
[1,1,1,1,4,4,6,6,6,6,6,6,6],
[1,1,1,1,4,4,6,6,6,12,12,12,12],
[1,1,1,1,4,4,6,6,6,12,12,12,24],
[1,1,1,1,4,4,6,12,12,12,12,18,18],
[1,1,1,1,4,4,6,18,18,24,36,36,36],
[1,1,1,1,4,4,8,10,10,10,20,20,20],
[1,1,1,1,4,4,12,12,18,18,18,36,36],
[1,1,1,1,4,4,12,12,36,36,54,54,54],
[1,1,1,1,4,6,12,20,20,20,20,30,30],
[1,1,1,1,6,6,6,8,8,8,8,8,12],
[1,1,1,1,6,6,6,8,12,16,24,24,24],
[1,1,1,1,140,260,364,780,1820,1820,2730,2730,2730],
[1,1,1,2,2,2,2,2,2,3,6,6,6],
[1,1,1,2,2,2,3,4,4,4,6,6,12],
[1,1,1,2,2,3,3,3,3,3,4,6,6],
[1,1,1,2,2,3,4,6,6,6,12,12,12],
[1,1,1,2,2,3,4,12,12,18,18,18,36],
[1,1,1,2,2,4,6,6,9,12,18,18,18],
[1,1,1,3,4,4,4,4,4,4,6,12,12],
[1,1,1,3,4,4,4,6,8,8,8,12,12],
[1,1,1,3,4,4,6,8,12,12,12,24,24],
[1,1,1,3,4,4,6,8,24,24,36,36,36],
[1,1,1,3,6,8,8,8,8,8,8,12,24],
[1,1,1,3,6,8,8,12,16,24,24,24,48],
[1,1,1,3,6,12,16,16,16,16,16,16,24],
[1,1,1,3,6,12,16,16,24,32,48,48,48],
[1,1,1,3,6,12,16,24,64,64,96,96,96],
[1,1,1,3,6,12,56,96,224,224,336,336,336],
[1,1,1,3,6,20,20,24,24,40,60,60,60],
[1,1,1,3,6,20,24,24,80,80,120,120,120],
[1,1,1,3,6,28,48,112,112,168,168,168,336],
[1,1,1,3,6,48,56,56,84,112,168,168,168],
[1,1,1,3,6,48,56,84,224,224,336,336,336],
[1,1,1,3,6,48,196,336,784,784,1176,1176,1176],
[1,1,1,3,10,10,12,12,20,30,30,30,60],
[1,1,1,3,12,12,20,20,20,20,20,20,30],
[1,1,1,3,12,12,20,20,30,40,60,60,60],
[1,1,1,3,12,12,70,120,280,280,420,420,420],
[1,1,1,3,24,28,28,42,56,84,84,84,168],
[1,1,1,3,336,582,2716,4656,10864,10864,16296,16296,16296],
[1,1,1,3,336,2328,2716,4074,10864,10864,16296,16296,16296],
[1,1,1,5,5,10,18,18,18,30,45,45,45],
[1,1,1,12,12,15,28,60,140,140,210,210,210],
[1,1,1,12,12,24,34,51,136,136,204,204,204],
[1,1,2,2,2,2,2,3,3,4,4,6,6],
[1,1,2,2,2,2,3,3,3,3,3,3,6],
[1,1,2,2,2,2,3,3,3,6,9,9,9],
[1,1,2,2,2,2,3,3,6,6,6,6,6],
[1,1,2,2,2,2,3,3,6,6,6,12,12],
[1,1,2,2,2,2,3,3,12,12,18,18,18],
[1,1,2,2,2,2,4,4,5,5,10,10,10],
[1,1,2,2,2,2,6,6,6,6,9,9,18],
[1,1,2,2,2,5,5,5,6,10,15,15,15],
[1,1,2,2,2,5,5,6,20,20,30,30,30],
[1,1,2,2,2,6,10,10,10,10,15,15,30],
[1,1,2,2,2,6,15,15,20,30,30,30,60],
[1,1,2,2,3,3,4,4,4,4,4,6,12],
[1,1,2,2,3,3,4,6,8,12,12,12,24],
[1,1,2,2,3,3,5,6,6,10,15,15,15],
[1,1,2,2,38,60,114,285,285,380,570,570,570],
[1,1,2,3,3,3,3,3,3,4,4,4,6],
[1,1,2,3,3,4,4,4,6,6,12,12,12],
[1,1,2,3,3,6,6,8,8,8,12,12,24],
[1,1,2,3,3,10,20,24,30,40,60,60,60],
[1,1,2,3,3,24,30,30,40,40,40,60,60],
[1,1,2,3,15,16,40,48,60,80,120,120,120],
[1,1,2,3,120,124,372,465,1240,1240,1860,1860,1860],
[1,1,2,5,5,5,6,6,6,6,15,15,15],
[1,1,2,6,6,6,6,10,10,10,15,15,30],
[1,1,2,7,12,12,14,21,28,42,42,42,84],
[1,1,2,10,12,15,15,20,30,40,60,60,60],
[1,1,2,12,12,14,14,14,21,21,42,42,42],
[1,1,2,12,12,21,21,28,28,28,42,42,84],
[1,1,2,12,12,35,70,84,105,140,210,210,210],
[1,1,2,12,12,35,84,105,280,280,420,420,420],
[1,1,2,12,12,84,105,105,140,140,140,210,210],
[1,1,2,35,105,112,120,420,420,560,840,840,840],
[1,1,2,120,147,196,588,735,1960,1960,2940,2940,2940],
[1,1,2,120,245,588,735,1960,1960,2940,2940,2940,5880],
[1,1,3,3,4,4,6,6,6,8,8,12,12],
[1,1,4,4,5,6,6,12,15,20,30,30,30],
[1,1,5,5,6,6,20,24,30,40,60,60,60],
[1,1,5,5,10,10,15,18,18,30,45,45,45],
[1,1,5,8,8,12,15,24,30,40,60,60,60],
[1,1,14,18,21,36,36,36,63,84,126,126,126],
[1,1,15,15,18,18,45,50,150,150,225,225,225],
[1,1,15,15,26,26,30,39,130,130,195,195,195],
[1,1,15,15,30,39,78,78,78,130,195,195,195],
[1,1,15,21,28,28,30,42,140,140,210,210,210],
[1,1,18,18,50,75,75,75,90,150,225,225,225],
[1,1,30,30,63,140,180,252,315,420,630,630,630],
[1,1,34,40,51,60,204,255,680,680,1020,1020,1020],
[1,1,40,63,90,105,252,630,630,840,1260,1260,1260],
[1,1,55,88,140,1155,1320,1848,2310,3080,4620,4620,4620],
[1,1,63,135,140,252,540,1260,1260,1890,1890,1890,3780],
[1,1,66,66,99,759,828,1012,3036,3036,4554,4554,4554],
[1,1,72,184,207,216,414,621,1656,1656,2484,2484,2484],
[1,1,77,90,165,315,462,990,2310,2310,3465,3465,3465],
[1,1,84,91,105,156,910,1560,3640,3640,5460,5460,5460],
[1,1,84,105,156,1365,1560,2184,2730,3640,5460,5460,5460],
[1,1,90,140,378,567,2835,4860,11340,11340,17010,17010,17010],
[1,1,126,126,135,140,189,540,1260,1260,1890,1890,1890],
[1,1,510,714,3444,4879,24395,41820,97580,97580,146370,146370,146370],
[1,1,1020,1292,1710,4845,9690,11628,14535,19380,29070,29070,29070],
[1,1,1020,1292,1710,4845,11628,14535,38760,38760,58140,58140,58140],
[1,1,1020,1292,1710,11628,14535,14535,19380,19380,19380,29070,29070],
[1,1,1020,1710,4522,6783,33915,58140,135660,135660,203490,203490,203490]]
